Year,Department,Section,Subject ID,Faculty ID,Type
II,CSE,A,SCSE01,FCSE01,Lecture
II,CSE,A,SCSE01,FCSE02,Lecture
II,CSE,B,SCSE01,FCSE01,Lecture
II,CSE,B,SCSE01,FCSE02,Lecture
II,CSE,C,SCSE01,FCSE01,Lecture
II,CSE,C,SCSE01,FCSE02,Lecture
II,CAM,A,SCAM01,FCAM01,Lecture
II,CAM,A,SCAM02,FCAM01,Lecture
II,CAM,B,SCAM01,FCAM02,Lecture
II,CAM,B,SCAM02,FCAM02,Lecture
II,CAM,C,SCAM01,FCAM01,Lecture
II,CAM,C,SCAM02,FCAM02,Lecture
II,ECE,A,SECE01,FCE01,Lecture
II,ECE,A,SECE02,FCE01,Lecture
II,ECE,B,SECE01,FCE02,Lecture
II,ECE,B,SECE02,FCE02,Lecture
II,ECE,C,SECE01,FCE01,Lecture
II,ECE,C,SECE02,FCE02,Lecture
II,EEE,A,SEEE01,FEEE01,Lecture
II,EEE,A,SEEE02,FEEE02,Lecture
II,EEE,B,SEEE01,FEEE01,Lecture
II,EEE,B,SEEE02,FEEE02,Lecture
II,EEE,C,SEEE01,FEEE01,Lecture
II,EEE,C,SEEE02,FEEE02,Lecture
II,MEC,A,SMEC01,FME01,Lecture
II,MEC,A,SMEC02,FME02,Lecture
II,MEC,B,SMEC01,FME01,Lecture
II,MEC,B,SMEC02,FME02,Lecture
II,MEC,C,SMEC01,FME01,Lecture
II,MEC,C,SMEC02,FME02,Lecture
II,CIV,A,SCIV01,FCIV01,Lecture
II,CIV,A,SCIV02,FCIV01,Lecture
II,CIV,B,SCIV01,FCIV02,Lecture
II,CIV,B,SCIV02,FCIV02,Lecture
II,CIV,C,SCIV01,FCIV01,Lecture
II,CIV,C,SCIV02,FCIV02,Lecture
II,ITD,A,SITD01,FITD01,Lecture
II,ITD,A,SITD02,FITD02,Lecture
II,ITD,B,SITD01,FITD01,Lecture
II,ITD,B,SITD02,FITD02,Lecture
II,ITD,C,SITD01,FITD01,Lecture
II,ITD,C,SITD02,FITD02,Lecture
II,ADS,A,SADS01,FADS01,Lecture
II,ADS,A,SADS02,FADS01,Lecture
II,ADS,B,SADS01,FADS02,Lecture
II,ADS,B,SADS02,FADS02,Lecture
